City,State,Population,lat,lon,Status,Color
Fort Smith,Arkansas,87650,35.3859242,-94.3985475,NON CRITICAL ERROR,yellow
East Providence,Rhode Island,47149,41.8137116,-71.3700545,CRITICAL ERROR,red
Urbandale,Iowa,41776,41.6266555,-93.7121656,DOESN`T WORK,black
Mount Vernon,New York,68224,40.9125992,-73.8370786,NORMAL CONDITIONS,green
Lakewood,Colorado,147214,39.7047095,-105.0813734,NON CRITICAL ERROR,yellow
Henderson,Nevada,270811,36.0395247,-114.9817213,CRITICAL ERROR,red
Covina,California,48508,34.0900091,-117.8903397,DOESN`T WORK,black
Stamford,Connecticut,126456,41.0534302,-73.5387341,NORMAL CONDITIONS,green
Bloomington,Indiana,82575,39.165325,-86.5263857,NON CRITICAL ERROR,yellow
Kingsport,Tennessee,52962,36.548434,-82.5618186,CRITICAL ERROR,red
Spokane,Washington,210721,47.6587802,-117.4260466,DOESN`T WORK,black
Kennewick,Washington,76762,46.2112458,-119.1372338,NORMAL CONDITIONS,green
Philadelphia,Pennsylvania,1553165,39.9525839,-75.1652215,NON CRITICAL ERROR,yellow
Bellingham,Washington,82631,48.74908,-122.4781473,CRITICAL ERROR,red
Visalia,California,127763,36.3302284,-119.2920585,DOESN`T WORK,black
La Crosse,Wisconsin,51522,43.8013556,-91.2395807,NORMAL CONDITIONS,green
Council Bluffs,Iowa,61969,41.2619444,-95.8608333,NON CRITICAL ERROR,yellow
North Lauderdale,Florida,42757,26.217305,-80.2258811,CRITICAL ERROR,red
Dallas,Texas,1257676,32.7766642,-96.7969879,DOESN`T WORK,black
Antioch,California,107100,38.0049214,-121.805789,NORMAL CONDITIONS,green
Sterling Heights,Michigan,131224,42.5803122,-83.0302033,NON CRITICAL ERROR,yellow
Deerfield Beach,Florida,78041,26.3184123,-80.0997657,CRITICAL ERROR,red
Fishers,Indiana,83891,39.9567548,-86.01335,DOESN`T WORK,black
Cheyenne,Wyoming,62448,41.1399814,-104.8202462,NORMAL CONDITIONS,green
Murrieta,California,107479,33.5539143,-117.2139232,NON CRITICAL ERROR,yellow
Lenexa,Kansas,50344,38.9536174,-94.7335709,CRITICAL ERROR,red
Noblesville,Indiana,56540,40.0455917,-86.0085955,DOESN`T WORK,black
Southaven,Mississippi,50997,34.9889818,-90.0125913,NORMAL CONDITIONS,green
Chino,California,80988,34.0122346,-117.688944,NON CRITICAL ERROR,yellow
Gaithersburg,Maryland,65690,39.1434406,-77.2013705,CRITICAL ERROR,red
Fountain Valley,California,56707,33.7091847,-117.9536697,DOESN`T WORK,black
Frederick,Maryland,66893,39.4142688,-77.4105409,NORMAL CONDITIONS,green
Greenville,North Carolina,89130,35.612661,-77.3663538,NON CRITICAL ERROR,yellow
DeKalb,Illinois,43849,41.9294736,-88.7503647,CRITICAL ERROR,red
West Allis,Wisconsin,60697,43.0166806,-88.0070315,DOESN`T WORK,black
Thornton,Colorado,127359,39.8680412,-104.9719243,NORMAL CONDITIONS,green
West Des Moines,Iowa,61255,41.5772115,-93.711332,NON CRITICAL ERROR,yellow
Fall River,Massachusetts,88697,41.7014912,-71.1550451,CRITICAL ERROR,red
Tulare,California,61170,36.2077288,-119.3473379,DOESN`T WORK,black
Chula Vista,California,256780,32.6400541,-117.0841955,NORMAL CONDITIONS,green
Coral Springs,Florida,126604,26.271192,-80.2706044,NON CRITICAL ERROR,yellow
Concord,North Carolina,83506,35.4087517,-80.579511,CRITICAL ERROR,red
Smyrna,Georgia,53438,33.8839926,-84.5143761,DOESN`T WORK,black
Apopka,Florida,45587,28.6934076,-81.5322149,NORMAL CONDITIONS,green
Grand Forks,North Dakota,54932,47.9252568,-97.0328547,NON CRITICAL ERROR,yellow
Lancaster,Ohio,39325,39.7136754,-82.5993294,CRITICAL ERROR,red
Naperville,Illinois,144864,41.7508391,-88.1535352,DOESN`T WORK,black
Hollywood,Florida,146526,26.0112014,-80.1494901,NORMAL CONDITIONS,green
Rogers,Arkansas,60112,36.3320196,-94.1185366,NON CRITICAL ERROR,yellow
New Orleans,Louisiana,378715,29.9510658,-90.0715323,CRITICAL ERROR,red
Lakewood,Washington,59097,47.1717649,-122.518458,DOESN`T WORK,black
Oak Lawn,Illinois,57073,41.719978,-87.7479528,NORMAL CONDITIONS,green
Caldwell,Idaho,48957,43.6629384,-116.6873596,NON CRITICAL ERROR,yellow
Portland,Oregon,609456,45.5230622,-122.6764816,CRITICAL ERROR,red
Concord,California,125880,37.9779776,-122.0310733,DOESN`T WORK,black
Burien,Washington,49858,47.4703767,-122.3467918,NORMAL CONDITIONS,green
St. Charles,Missouri,67569,38.7881062,-90.4974359,NON CRITICAL ERROR,yellow
Waukesha,Wisconsin,71016,43.0116784,-88.2314813,CRITICAL ERROR,red
Flagstaff,Arizona,68667,35.1982836,-111.651302,DOESN`T WORK,black
Puyallup,Washington,38609,47.1853785,-122.2928974,NORMAL CONDITIONS,green
Schenectady,New York,65902,42.8142432,-73.9395687,NON CRITICAL ERROR,yellow
Denver,Colorado,649495,39.7392358,-104.990251,CRITICAL ERROR,red
Springfield,Illinois,117006,39.7817213,-89.6501481,DOESN`T WORK,black
Campbell,California,40584,37.2871651,-121.9499568,NORMAL CONDITIONS,green
Moreno Valley,California,201175,33.9424658,-117.2296717,NON CRITICAL ERROR,yellow
Kettering,Ohio,55870,39.6895036,-84.1688274,CRITICAL ERROR,red
Lincoln Park,Michigan,37313,42.2505943,-83.1785361,DOESN`T WORK,black
Lake Havasu City,Arizona,52844,34.483901,-114.3224548,NORMAL CONDITIONS,green
North Little Rock,Arkansas,66075,34.769536,-92.2670941,NON CRITICAL ERROR,yellow
Reno,Nevada,233294,39.5296329,-119.8138027,CRITICAL ERROR,red
Littleton,Colorado,44275,39.613321,-105.0166498,DOESN`T WORK,black
Prescott,Arizona,40590,34.5400242,-112.4685025,NORMAL CONDITIONS,green
Dublin,California,52105,37.7021521,-121.9357918,NON CRITICAL ERROR,yellow
Texarkana,Texas,37442,33.425125,-94.0476882,CRITICAL ERROR,red
Portland,Maine,66318,43.661471,-70.2553259,DOESN`T WORK,black
Brooklyn Park,Minnesota,78373,45.0941315,-93.3563405,NORMAL CONDITIONS,green
West Haven,Connecticut,55046,41.2705484,-72.9469711,NON CRITICAL ERROR,yellow
El Centro,California,43363,32.792,-115.5630514,CRITICAL ERROR,red
The Colony,Texas,39458,33.0806083,-96.8928309,DOESN`T WORK,black
Flint,Michigan,99763,43.0125274,-83.6874562,NORMAL CONDITIONS,green
Pittsburg,California,66695,38.0279762,-121.8846806,NON CRITICAL ERROR,yellow
Buckeye,Arizona,56683,33.3703197,-112.5837766,CRITICAL ERROR,red
Brea,California,40963,33.9166805,-117.9000604,DOESN`T WORK,black
Indio,California,83539,33.7205771,-116.2155619,NORMAL CONDITIONS,green
Scottsdale,Arizona,226918,33.4941704,-111.9260519,NON CRITICAL ERROR,yellow
Columbus,Ohio,822553,39.9611755,-82.9987942,CRITICAL ERROR,red
Lancaster,Pennsylvania,59325,40.0378755,-76.3055144,DOESN`T WORK,black
Lincoln,Nebraska,268738,40.8257625,-96.6851982,NORMAL CONDITIONS,green
Trenton,New Jersey,84349,40.2170534,-74.7429384,NON CRITICAL ERROR,yellow
Boston,Massachusetts,645966,42.3600825,-71.0588801,CRITICAL ERROR,red
Glendora,California,51074,34.1361187,-117.865339,DOESN`T WORK,black
Rochester,Minnesota,110742,44.0121221,-92.4801989,NORMAL CONDITIONS,green
Florissant,Missouri,52363,38.789217,-90.322614,NON CRITICAL ERROR,yellow
Annapolis,Maryland,38722,38.9784453,-76.4921829,CRITICAL ERROR,red
Chapel Hill,North Carolina,59635,35.9131996,-79.0558445,DOESN`T WORK,black
Lawrence,Indiana,47135,39.8386516,-86.0252612,NORMAL CONDITIONS,green
Calexico,California,39389,32.6789476,-115.4988834,NON CRITICAL ERROR,yellow
Calumet City,Illinois,37240,41.6155909,-87.5294871,CRITICAL ERROR,red
Missoula,Montana,69122,46.8787176,-113.996586,DOESN`T WORK,black
Clovis,California,99769,36.8252277,-119.7029194,NORMAL CONDITIONS,green
Pearland,Texas,100065,29.5635666,-95.2860474,NON CRITICAL ERROR,yellow
Gilbert,Arizona,229972,33.3528264,-111.789027,CRITICAL ERROR,red
Wausau,Wisconsin,39309,44.9591352,-89.6301221,DOESN`T WORK,black
Raleigh,North Carolina,431746,35.7795897,-78.6381787,NORMAL CONDITIONS,green
Orange,California,139969,33.7877944,-117.8531119,NON CRITICAL ERROR,yellow
Walnut Creek,California,66900,37.9100783,-122.0651819,CRITICAL ERROR,red
Bremerton,Washington,39056,47.5673202,-122.6329356,DOESN`T WORK,black
Porterville,California,55174,36.06523,-119.0167679,NORMAL CONDITIONS,green
Marana,Arizona,38290,32.436381,-111.2224422,NON CRITICAL ERROR,yellow
Tallahassee,Florida,186411,30.4382559,-84.2807329,CRITICAL ERROR,red
Conroe,Texas,63032,30.3118769,-95.4560512,DOESN`T WORK,black
Blacksburg,Virginia,43609,37.2295733,-80.4139393,NORMAL CONDITIONS,green
San Antonio,Texas,1409019,29.4241219,-98.4936282,NON CRITICAL ERROR,yellow
Hartford,Connecticut,125017,41.7637111,-72.6850932,CRITICAL ERROR,red
Waterloo,Iowa,68366,42.492786,-92.3425775,DOESN`T WORK,black
Binghamton,New York,46444,42.0986867,-75.9179738,NORMAL CONDITIONS,green
Meridian,Idaho,83596,43.6121087,-116.3915131,NON CRITICAL ERROR,yellow
Fond du Lac,Wisconsin,42970,43.7730448,-88.4470508,CRITICAL ERROR,red
Baytown,Texas,75418,29.7355047,-94.9774274,DOESN`T WORK,black
Cary,North Carolina,151088,35.79154,-78.7811169,NORMAL CONDITIONS,green
Weymouth Town,Massachusetts,55419,42.2180724,-70.9410356,NON CRITICAL ERROR,yellow
Tulsa,Oklahoma,398121,36.1539816,-95.992775,CRITICAL ERROR,red
Mission,Texas,81050,26.2159066,-98.3252932,DOESN`T WORK,black
Cuyahoga Falls,Ohio,49267,41.1339449,-81.4845585,NORMAL CONDITIONS,green
Malden,Massachusetts,60509,42.4250964,-71.066163,NON CRITICAL ERROR,yellow
Allen,Texas,92020,33.1031744,-96.6705503,CRITICAL ERROR,red
Tucson,Arizona,526116,32.2217429,-110.926479,DOESN`T WORK,black
Franklin,Tennessee,68886,35.9250637,-86.8688899,NORMAL CONDITIONS,green
Shakopee,Minnesota,39167,44.7973962,-93.5272861,NON CRITICAL ERROR,yellow
Jacksonville,Florida,842583,30.3321838,-81.655651,CRITICAL ERROR,red
Atlantic City,New Jersey,39551,39.3642834,-74.4229266,DOESN`T WORK,black
Erie,Pennsylvania,100671,42.1292241,-80.085059,NORMAL CONDITIONS,green
Merced,California,81102,37.3021632,-120.4829677,NON CRITICAL ERROR,yellow
Abilene,Texas,120099,32.4487364,-99.7331439,CRITICAL ERROR,red
Yorba Linda,California,67032,33.8886259,-117.8131125,DOESN`T WORK,black
Greenville,South Carolina,61397,34.8526176,-82.3940104,NORMAL CONDITIONS,green
Huntersville,North Carolina,50458,35.410694,-80.8428504,NON CRITICAL ERROR,yellow
St. Clair Shores,Michigan,60070,42.4974085,-82.8963604,CRITICAL ERROR,red
Harrisburg,Pennsylvania,49188,40.2731911,-76.8867008,DOESN`T WORK,black
San Buenaventura (Ventura),California,108817,34.274646,-119.2290316,NORMAL CONDITIONS,green
Fremont,California,224922,37.5482697,-121.9885719,NON CRITICAL ERROR,yellow
Pueblo,Colorado,108249,38.2544472,-104.6091409,CRITICAL ERROR,red
Chelsea,Massachusetts,37670,42.3917638,-71.0328284,DOESN`T WORK,black
Belleville,Illinois,42895,38.5200504,-89.9839935,NORMAL CONDITIONS,green
Minneapolis,Minnesota,400070,44.977753,-93.2650108,NON CRITICAL ERROR,yellow
Bartlett,Tennessee,58226,35.2045328,-89.8739753,CRITICAL ERROR,red
Wichita Falls,Texas,104898,33.9137085,-98.4933873,DOESN`T WORK,black
Missouri City,Texas,70185,29.6185669,-95.5377215,NORMAL CONDITIONS,green
St. Louis,Missouri,318416,38.6270025,-90.1994042,NON CRITICAL ERROR,yellow
Pharr,Texas,73790,26.1947962,-98.1836216,CRITICAL ERROR,red
Albuquerque,New Mexico,556495,35.0853336,-106.6055534,DOESN`T WORK,black
Athens-Clarke County,Georgia,119980,33.9519347,-83.357567,NORMAL CONDITIONS,green
South Jordan,Utah,59366,40.5621704,-111.929658,NON CRITICAL ERROR,yellow
North Las Vegas,Nevada,226877,36.1988592,-115.1175013,CRITICAL ERROR,red
Pomona,California,151348,34.055103,-117.7499909,DOESN`T WORK,black
Eastvale,California,55191,33.952463,-117.5848025,NORMAL CONDITIONS,green
Grove City,Ohio,37490,39.8814519,-83.0929644,NON CRITICAL ERROR,yellow
Lawrence,Kansas,90811,38.9716689,-95.2352501,CRITICAL ERROR,red
Midland,Texas,123933,31.9973456,-102.0779146,DOESN`T WORK,black
Oklahoma City,Oklahoma,610613,35.4675602,-97.5164276,NORMAL CONDITIONS,green
Oro Valley,Arizona,41627,32.3909071,-110.966488,NON CRITICAL ERROR,yellow
Mesa,Arizona,457587,33.4151843,-111.8314724,CRITICAL ERROR,red
Norwalk,Connecticut,87776,41.117744,-73.4081575,DOESN`T WORK,black
Kentwood,Michigan,50233,42.8694731,-85.6447492,NORMAL CONDITIONS,green
Brookfield,Wisconsin,37999,43.0605671,-88.1064787,NON CRITICAL ERROR,yellow
Rockwall,Texas,40922,32.9312336,-96.4597089,CRITICAL ERROR,red
Mishawaka,Indiana,47989,41.6619927,-86.1586156,DOESN`T WORK,black
Tustin,California,78327,33.7458511,-117.826166,NORMAL CONDITIONS,green
St. Cloud,Minnesota,66297,45.5579451,-94.1632404,NON CRITICAL ERROR,yellow
Passaic,New Jersey,70868,40.8567662,-74.1284764,CRITICAL ERROR,red
Escondido,California,148738,33.1192068,-117.086421,DOESN`T WORK,black
San Bruno,California,42443,37.6304904,-122.4110835,NORMAL CONDITIONS,green
Berkeley,California,116768,37.8715926,-122.272747,NON CRITICAL ERROR,yellow
San Clemente,California,65040,33.4269728,-117.6119925,CRITICAL ERROR,red
Lawton,Oklahoma,97151,34.6035669,-98.3959291,DOESN`T WORK,black
Eau Claire,Wisconsin,67545,44.811349,-91.4984941,NORMAL CONDITIONS,green
Maricopa,Arizona,45508,33.0581063,-112.0476423,NON CRITICAL ERROR,yellow
DeSoto,Texas,51483,32.5896998,-96.8570738,CRITICAL ERROR,red
Fort Wayne,Indiana,256496,41.079273,-85.1393513,DOESN`T WORK,black
Shoreline,Washington,54790,47.7556531,-122.3415178,NORMAL CONDITIONS,green
Medford,Massachusetts,57170,42.4184296,-71.1061639,NON CRITICAL ERROR,yellow
La Habra,California,61653,33.9319578,-117.9461734,CRITICAL ERROR,red
Albany,New York,98424,42.6525793,-73.7562317,DOESN`T WORK,black
Daly City,California,104739,37.6879241,-122.4702079,NORMAL CONDITIONS,green
Taylor,Michigan,61817,42.240872,-83.2696509,NON CRITICAL ERROR,yellow
Lynchburg,Virginia,78014,37.4137536,-79.1422464,CRITICAL ERROR,red
Bowie,Maryland,56759,39.0067768,-76.7791365,DOESN`T WORK,black
Danbury,Connecticut,83684,41.394817,-73.4540111,NORMAL CONDITIONS,green
Charlottesville,Virginia,44349,38.0293059,-78.4766781,NON CRITICAL ERROR,yellow
Coral Gables,Florida,49631,25.72149,-80.2683838,CRITICAL ERROR,red
Coeur d'Alene,Idaho,46402,47.6776832,-116.7804664,DOESN`T WORK,black
El Monte,California,115708,34.0686206,-118.0275667,NORMAL CONDITIONS,green
Crystal Lake,Illinois,40388,42.2411344,-88.3161965,NON CRITICAL ERROR,yellow
Danville,California,43341,37.8215929,-121.9999606,CRITICAL ERROR,red
Goodyear,Arizona,72864,33.4353394,-112.3576567,DOESN`T WORK,black
Paterson,New Jersey,145948,40.9167654,-74.171811,NORMAL CONDITIONS,green
Salem,Oregon,160614,44.9428975,-123.0350963,NON CRITICAL ERROR,yellow
Kissimmee,Florida,65173,28.2919557,-81.407571,CRITICAL ERROR,red
Saginaw,Michigan,50303,43.4194699,-83.9508068,DOESN`T WORK,black
Brownsville,Texas,181860,25.9017472,-97.4974838,NORMAL CONDITIONS,green
Flower Mound,Texas,68609,33.0145673,-97.0969552,NON CRITICAL ERROR,yellow
Grapevine,Texas,50195,32.9342919,-97.0780654,CRITICAL ERROR,red
Edina,Minnesota,49376,44.8896866,-93.3499489,DOESN`T WORK,black
Detroit,Michigan,688701,42.331427,-83.0457538,NORMAL CONDITIONS,green
Fairfield,Ohio,42635,39.3454673,-84.5603187,NON CRITICAL ERROR,yellow
Mansfield,Texas,60872,32.5631924,-97.1416768,CRITICAL ERROR,red
Rochester,New York,210358,43.16103,-77.6109219,DOESN`T WORK,black
Birmingham,Alabama,212113,33.5206608,-86.80249,NORMAL CONDITIONS,green
Austin,Texas,885400,30.267153,-97.7430608,NON CRITICAL ERROR,yellow
Santa Barbara,California,90412,34.4208305,-119.6981901,CRITICAL ERROR,red
Addison,Illinois,37385,41.931696,-87.9889556,DOESN`T WORK,black
Rio Rancho,New Mexico,91956,35.2327544,-106.6630437,NORMAL CONDITIONS,green
Normal,Illinois,54664,40.5142026,-88.9906312,NON CRITICAL ERROR,yellow
Romeoville,Illinois,39650,41.6475306,-88.0895061,CRITICAL ERROR,red
Coon Rapids,Minnesota,62103,45.1732394,-93.3030063,DOESN`T WORK,black
San Mateo,California,101128,37.5629917,-122.3255254,NORMAL CONDITIONS,green
Orlando,Florida,255483,28.5383355,-81.3792365,NON CRITICAL ERROR,yellow
Casper,Wyoming,59628,42.866632,-106.313081,CRITICAL ERROR,red
Bedford,Texas,48592,32.844017,-97.1430671,DOESN`T WORK,black
Wilmington,North Carolina,112067,34.2257255,-77.9447102,NORMAL CONDITIONS,green
Pinellas Park,Florida,49998,27.8428025,-82.6995443,NON CRITICAL ERROR,yellow
North Miami Beach,Florida,43250,25.9331488,-80.1625463,CRITICAL ERROR,red
Kansas City,Kansas,148483,39.114053,-94.6274636,DOESN`T WORK,black
Fitchburg,Massachusetts,40383,42.5834228,-71.8022955,NORMAL CONDITIONS,green
Wheeling,Illinois,38015,42.1391927,-87.9289591,NON CRITICAL ERROR,yellow
Newton,Massachusetts,87971,42.3370413,-71.2092214,CRITICAL ERROR,red
North Miami,Florida,61007,25.8900949,-80.1867138,DOESN`T WORK,black
Norwich,Connecticut,40347,41.5242649,-72.0759105,NORMAL CONDITIONS,green
Newark,New Jersey,278427,40.735657,-74.1723667,NON CRITICAL ERROR,yellow
Alexandria,Louisiana,48426,31.3112936,-92.4451371,CRITICAL ERROR,red
Blaine,Minnesota,60407,45.1607987,-93.2349489,DOESN`T WORK,black
Harlingen,Texas,65665,26.1906306,-97.6961026,NORMAL CONDITIONS,green
Lompoc,California,43509,34.6391501,-120.4579409,NON CRITICAL ERROR,yellow
Denton,Texas,123099,33.2148412,-97.1330683,CRITICAL ERROR,red
Galveston,Texas,48733,29.3013479,-94.7976958,DOESN`T WORK,black
Greenwood,Indiana,53665,39.6136578,-86.1066526,NORMAL CONDITIONS,green
Salinas,California,155662,36.6777372,-121.6555013,NON CRITICAL ERROR,yellow
Miami Gardens,Florida,111378,25.9420377,-80.2456045,CRITICAL ERROR,red
Huntington,West Virginia,49177,38.4192496,-82.445154,DOESN`T WORK,black
Laredo,Texas,248142,27.5305671,-99.4803241,NORMAL CONDITIONS,green
Melbourne,Florida,77508,28.0836269,-80.6081089,NON CRITICAL ERROR,yellow
Haltom City,Texas,43580,32.7995738,-97.2691817,CRITICAL ERROR,red
Palm Bay,Florida,104898,28.0344621,-80.5886646,DOESN`T WORK,black
Wilson,North Carolina,49628,35.7212689,-77.9155395,NORMAL CONDITIONS,green
Bountiful,Utah,43023,40.8893895,-111.880771,NON CRITICAL ERROR,yellow
Ceres,California,46714,37.5949316,-120.9577098,CRITICAL ERROR,red
Parma,Ohio,80429,41.4047742,-81.7229086,DOESN`T WORK,black
Rapid City,South Dakota,70812,44.0805434,-103.2310149,NORMAL CONDITIONS,green
Bell Gardens,California,42889,33.9652918,-118.1514588,NON CRITICAL ERROR,yellow
Commerce City,Colorado,49799,39.8083196,-104.9338675,CRITICAL ERROR,red
Springfield,Massachusetts,153703,42.1014831,-72.589811,DOESN`T WORK,black
Fort Collins,Colorado,152061,40.5852602,-105.084423,NORMAL CONDITIONS,green
San Leandro,California,87965,37.7249296,-122.1560768,NON CRITICAL ERROR,yellow
Vista,California,96929,33.2000368,-117.2425355,CRITICAL ERROR,red
Yonkers,New York,199766,40.9312099,-73.8987469,DOESN`T WORK,black
Cincinnati,Ohio,297517,39.1031182,-84.5120196,NORMAL CONDITIONS,green
Hagerstown,Maryland,40612,39.6417629,-77.7199932,NON CRITICAL ERROR,yellow
Sanford,Florida,56002,28.8028612,-81.269453,CRITICAL ERROR,red
Union City,New Jersey,68247,40.6975898,-74.2631635,DOESN`T WORK,black
Toledo,Ohio,282313,41.6639383,-83.555212,NORMAL CONDITIONS,green
Sierra Vista,Arizona,45129,31.5455001,-110.2772856,NON CRITICAL ERROR,yellow
Newport News,Virginia,182020,37.0870821,-76.4730122,CRITICAL ERROR,red
Hammond,Indiana,78967,41.5833688,-87.5000412,DOESN`T WORK,black
Buffalo Grove,Illinois,41778,42.1662831,-87.9631308,NORMAL CONDITIONS,green
Sugar Land,Texas,83860,29.6196787,-95.6349463,NON CRITICAL ERROR,yellow
Huntsville,Alabama,186254,34.7303688,-86.5861037,CRITICAL ERROR,red
Lodi,California,63338,38.1341477,-121.2722194,DOESN`T WORK,black
Edmonds,Washington,40727,47.8106521,-122.3773552,NORMAL CONDITIONS,green
Duncanville,Texas,39605,32.6518004,-96.9083366,NON CRITICAL ERROR,yellow
Rocky Mount,North Carolina,56954,35.9382103,-77.7905339,CRITICAL ERROR,red
Pontiac,Michigan,59887,42.6389216,-83.2910468,DOESN`T WORK,black
National City,California,59834,32.6781085,-117.0991967,NORMAL CONDITIONS,green
Hayward,California,151574,37.6688205,-122.0807964,NON CRITICAL ERROR,yellow
Niagara Falls,New York,49468,43.0962143,-79.0377388,CRITICAL ERROR,red
Sparks,Nevada,93282,39.5349112,-119.7526886,DOESN`T WORK,black
Hanford,California,54686,36.3274502,-119.6456844,NORMAL CONDITIONS,green
Cypress,California,49087,33.8169599,-118.0372852,NON CRITICAL ERROR,yellow
Youngstown,Ohio,65184,41.0997803,-80.6495194,CRITICAL ERROR,red
Madison,Alabama,45799,34.6992579,-86.7483318,DOESN`T WORK,black
Redlands,California,69999,34.0555693,-117.1825381,NORMAL CONDITIONS,green
Cape Girardeau,Missouri,38816,37.3058839,-89.5181476,NON CRITICAL ERROR,yellow
Nampa,Idaho,86518,43.5407172,-116.5634624,CRITICAL ERROR,red
Washington,District of Columbia,646449,38.9071923,-77.0368707,DOESN`T WORK,black
Wheaton,Illinois,53648,41.8661403,-88.1070127,NORMAL CONDITIONS,green
Lancaster,Texas,38071,32.5920798,-96.7561082,NON CRITICAL ERROR,yellow
Rialto,California,101910,34.1064001,-117.3703235,CRITICAL ERROR,red
Fargo,North Dakota,113658,46.8771863,-96.7898034,DOESN`T WORK,black
Peoria,Illinois,116513,40.6936488,-89.5889864,NORMAL CONDITIONS,green
Omaha,Nebraska,434353,41.2523634,-95.9979883,NON CRITICAL ERROR,yellow
Rancho Santa Margarita,California,49228,33.640855,-117.603104,CRITICAL ERROR,red
Manhattan,Kansas,56143,39.1836082,-96.5716694,DOESN`T WORK,black
Palm Springs,California,46281,33.8302961,-116.5452921,NORMAL CONDITIONS,green
San Diego,California,1355896,32.715738,-117.1610838,NON CRITICAL ERROR,yellow
Santa Rosa,California,171990,38.440429,-122.7140548,CRITICAL ERROR,red
Lowell,Massachusetts,108861,42.6334247,-71.3161718,DOESN`T WORK,black
Broken Arrow,Oklahoma,103500,36.060949,-95.7974526,NORMAL CONDITIONS,green
Kent,Washington,124435,47.3809335,-122.2348431,NON CRITICAL ERROR,yellow
Nashville,Tennessee,634464,36.1626638,-86.7816016,CRITICAL ERROR,red
Hackensack,New Jersey,44113,40.8859325,-74.0434736,DOESN`T WORK,black
Broomfield,Colorado,59471,39.9205411,-105.0866504,NORMAL CONDITIONS,green
Durham,North Carolina,245475,35.9940329,-78.898619,NON CRITICAL ERROR,yellow
Wichita,Kansas,386552,37.688889,-97.336111,CRITICAL ERROR,red
Cathedral City,California,52977,33.7805388,-116.4668036,DOESN`T WORK,black
Lakeville,Minnesota,58562,44.6496868,-93.24272,NORMAL CONDITIONS,green
